sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:Concept Name,matchScore,mappingStatus,conceptId,comment
FICOTA,Film-coated tablet,46024,19082573,Filmdragerad tablett,0.2858875095844269,APPROVED,19082573,
TABLET,Tablet,25957,19082573,Tablett,1.0,APPROVED,19082573,
CAPHAR,"Capsule, hard",8342,19082077,"Kapsel, hård",0.5829994678497314,APPROVED,19082077,
PRRETA,Prolonged-release tablet,7002,19082079,Depottablett,0.5529031753540039,APPROVED,19082079,
SOLINJ,Solution for injection,3713,46234469,"Injektionsvätska, lösning",0.5787578225135803,APPROVED,19082103,
GARETA,Gastro-resistant tablet,3709,19001949,Enterotablett,0.8114020824432373,APPROVED,19001949,
GARECH,"Gastro-resistant capsule, hard",2969,19082255,"Enterokapsel, hård",0.5905654430389404,APPROVED,19082255,
SOIJPS,"Solution for injection, pre-filled syringe",2891,46234469,"Injektionsvätska, lösning, förfylld spruta",0.49831998348236084,APPROVED,19126920,
ORDITA,Orodispersible tablet,2398,19082076,Munsönderfallande tablett,0.27212849259376526,APPROVED,19082573,
PRRECH,"Prolonged-release capsule, hard",2153,19082077,"Depotkapsel, hård",0.52284836769104,APPROVED,19082077,
SOLINF,Infusion,1767,,"Infusionsvätska, lösning",0.15270161628723145,APPROVED,19082103,
DISTAB,Dispersible tablet,1739,19082076,Dispergerbar tablett,0.298897385597229,APPROVED,19082076,
SOPEDI,Solution for peritoneal dialysis,1359,,Peritonealdialysvätska,0.5334427952766418,APPROVED,19082105,
COSINF,Concentrate for solution for infusion,1320,,"Koncentrat till infusionsvätska, lösning",0.3122333288192749,APPROVED,19082103,
CHETAB,Chewable tablet,1318,19135866,Tuggtablett,0.9737690091133118,APPROVED,19135866,
TRAPAT,transdermal patch,1318,19082229,Depotplåster,0.772556483745575,APPROVED,19082229,
PSSOIJ,Powder and solvent for solution for injection,1169,,"Pulver och vätska till injektionsvätska, lösning",0.5590737462043762,APPROVED,45775491,
MECHGU,medicated chewing gum,1153,,Medicinskt tuggummi,0.8360458612442017,APPROVED,19102296,
SUSINJ,Suspension for injection,1143,19082104,"Injektionsvätska, suspension",0.6900217533111572,APPROVED,19082104,
EMUINF,Emulsion for infusion,1105,,"Infusionsvätska, emulsion",0.20207636058330536,APPROVED,19082104,
ORASOL,Oral solution,1062,19082170,Oral lösning,1.0,APPROVED,19082170,
INHPOW,Inhalation powder,1022,,Inhalationspulver,0.8145379424095154,APPROVED,19082259,
SPONSO,Spot-on solution,950,,"Spot-on, lösning",0.3306812047958374,APPROVED,19111276,
COATAB,coated tablet,754,19082573,Dragerad tablett,0.5637792348861694,APPROVED,19082573,
