id,source_code,source_name,lan_kid
1,10010,Sabbatsbergs sjukhus,1
2,10011,S:t Görans sjukhus,1
3,10012,S:t Eriks sjukhus,1
4,10013,Södersjukhuset,1
5,10301,Blackebergs sjukhus,1
6,10303,Sabbatsbergs sjukhem,1
7,10306,Gamla st Södermalms socialpsykiatriska en,1
8,10321,Stockholms sjukhem,1
9,10322,Stora Sköndals sjukhem,1
10,10331,Åkeshovs sjukhus,1
11,10349,Dalens sjukhus,1
12,10351,Serafens sjukhem,1
13,104011,Privat vårdgivare,1
14,104013,Privat vårdgivare,1
15,104014,Privat vårdgivare,1
16,104019,Privat vårdgivare,1
17,104022,Privat vårdgivare,1
18,104028,Privat vårdgivare,1
19,104033,Privat vårdgivare,1
20,104047,Privat vårdgivare,1
21,10405,Privat vårdgivare,1
22,104051,Privat vårdgivare,1
23,104056,Privat vårdgivare,1
24,10406,Privat vårdgivare,1
25,104061,Privat vårdgivare,1
26,104069,Privat vårdgivare,1
27,10407,Privat vårdgivare,1
28,104073,Privat vårdgivare,1
29,104075,Privat vårdgivare,1
30,104077,Privat vårdgivare,1
31,104078,Privat vårdgivare,1
32,104079,Privat vårdgivare,1
33,10408,Privat vårdgivare,1
34,104083,Privat vårdgivare,1
35,10413,Privat vårdgivare,1
36,10422,Privat vårdgivare,1
37,10424,Privat vårdgivare,1
38,10426,Privat vårdgivare,1
39,10427,Privat vårdgivare,1
40,10429,Privat vårdgivare,1
41,10430,Privat vårdgivare,1
42,10432,Privat vårdgivare,1
43,10433,Privat vårdgivare,1
44,10434,Privat vårdgivare,1
45,10436,Privat vårdgivare,1
46,10439,Privat vårdgivare,1
47,10443,Privat vårdgivare,1
48,10450,Privat vårdgivare,1
49,10452,Privat vårdgivare,1
50,10457,Privat vårdgivare,1
51,10458,Privat vårdgivare,1
52,10459,Privat vårdgivare,1
53,10460,Optagon Kirurgi AB,1
54,10461,Meducular Strandvägskliniken,1
55,10462,Team LKC,1
56,10463,Globen ögonklinik,1
57,10464,Gynspecialisten AB,1
58,10465,Privat vårdgivare,1
59,10466,Privat vårdgivare,1
60,10468,Privat vårdgivare,1
61,10471,Stiftelsen Hublegården,1
62,10472,Mössebergs Kurort & Behandlingscenter,1
63,10473,Frösunda center,1
64,10476,Mälargården,1
65,10477,Spenshult Ab Rehabilitering,1
66,10481,Ersta sjukhus,1
67,10482,Röda Korsets sjukhus,1
68,10483,Sophiahemmet,1
69,10484,Sabbatsbergs Närsjukhus,1
70,10486,Ortopediska Huset,1
71,10487,Privat vårdgivare,1
72,10488,Privat vårdgivare,1
73,10489,Dalens Närsjukhus,1
74,10490,Europakliniken,1
75,10492,Cityakuten,1
76,10493,Järva Närsjukhus,1
77,10494,Privat vårdgivare,1
78,10495,Vidarkliniken,1
79,10496,Ericastiftelsen,1
80,10497,Spine center Löwenströmska,1
81,10498,Artro center Löwenströmska,1
82,104X10,Privat vårdgivare,1
83,104X11,Privat vårdgivare,1
84,104XX4,Privat vårdgivare,1
85,104XX7,Privat vårdgivare,1
86,104XX9,Privat vårdgivare,1
87,10501,Långbro sjukhus,1
88,10502,Beckomberga sjukhus,1
89,10503,Norrtulls sjukhus,1
90,10505,Rånäs sjukhus,1
91,10508,10508,1
92,10519,10519,1
93,10520,10520,1
94,10601,Mariamottagningarna,1
95,10602,Karlhälls sjukhem,1
96,10611,Farsta Årsta Vantörs socialpsykiatriska e,1
97,10XXXX,10XXXX,1
98,11001,Karolinska sjukhuset,1
99,11002,Huddinge sjukhus,1
100,11010,Danderyds sjukhus,1
101,11011,Södertälje sjukhus,1
102,11012,Norrtälje sjukhus,1
103,11013,Löwenströmska sjukhuset,1
104,11014,Nacka sjukhus,1
105,11330,Saltsjöbadens sjukhus,1
106,11334,Nynäshamns sjukhus,1
107,11335,Handens sjukhus,1
108,11337,Jakobsbergs sjukhus,1
109,11338,Lidingö sjukhus,1
110,11346,Täby sjukhus,1
